data;

set INPUTS := 
X1 X2 X3 X4 X6 X7 X9 X14 X18 X21 X50 X72 X73 X74
;


set OUTPUTS := 
Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9 Y10 Y11 Y12 Y13 Y14 Y15 Y16 Y17 Y18 Y19 Y20 Y21 Y22 Y23 Y24 Y25 Y26 Y27 Y28 Y29 Y30 Y31 Y32 Y33 Y34 Y35 Y36 Y37 Y38 Y39 Y40 Y41 Y42 Y43 Y44 Y45 Y46 Y47 Y48 Y49 Y50 Y51 Y52 Y53 Y54 Y55 Y56 Y57 Y58 Y59 Y60 Y61 Y62 Y63 Y64 Y65 Y66 Y67 Y68 Y69 Y70 Y71 Y72 Y73 Y74 Y75 Y76 Y77 Y78 Y79 Y80 Y81 Y82 Y83 Y84 Y85 Y86 Y87 Y88 Y89 Y90 Y91 Y92 Y93 Y94 Y95 Y96 Y97 Y98 Y99 Y100 Y101 Y102 Y103 Y104 Y105
;



param npiece := 
X1 4
X2 7
X3 4
X4 4
X6 2
X7 4
X9 5
X14 2
X18 5
X21 2
X50 2
X72 2
X73 4
X74 4
;


param knot := 
X1 1 5785.16
X1 2 6017.58
X1 3 6250
X2 1 1198.45
X2 2 1422.5
X2 3 4783.26
X2 4 5340.19
X2 5 5685.87
X2 6 5788.29
X3 1 0.00544095
X3 2 0.00704093
X3 3 0.00864091
X4 1 0.403361
X4 2 0.411608
X4 3 0.428513
X6 1 19.6467
X7 1 288.832
X7 2 290.933
X7 3 293.935
X9 1 378.452
X9 2 382.081
X9 3 385.711
X9 4 389.34
X14 1 245.998
X18 1 14.083
X18 2 14.3273
X18 3 14.5395
X18 4 14.5715
X21 1 0.803716
X50 1 0.229883
X72 1 487.97
X73 1 0.0943359
X73 2 0.0954149
X73 3 0.0964939
X74 1 188.854
X74 2 190.977
X74 3 193.101
;


param intercept := 
Y1 1.8452380034261
Y2 -1.62648426718232
Y3 0.461343587292398
Y4 9.84020276698815
Y5 2.52836960541521
Y6 -15.5573047492879
Y7 43.7793807908074
Y8 0.56290466457703
Y9 7.66510889865504
Y10 2.26822286228238
Y11 665.819040810464
Y12 1.24473954641341
Y13 3.70670738472532
Y14 69.8182287395166
Y15 -69066.2685146387
Y16 -12379.6903804263
Y17 10.4039872033998
Y18 -2.93734197638749
Y19 -20.5939192994918
Y20 212.711474555732
Y21 -2.57365041919874
Y22 -14.5471707162358
Y23 -10.3890695429653
Y24 -148029.111373165
Y25 -30.7718284643985
Y26 22.9570161880502
Y27 0.799383654921572
Y28 -75.8920227266124
Y29 3.59795572033089
Y30 121.408681859569
Y31 196.565615829143
Y32 5.01357528224871
Y33 18.4789967593471
Y34 527.791155473851
Y35 58.0944937704674
Y36 0.964531191313761
Y37 0.477751997557542
Y38 0.336488856850745
Y39 2.10597566891623
Y40 1.04922724847285
Y41 0.070874066436464
Y42 3.79296720156719
Y43 0.337768616706448
Y44 1.51145888903138
Y45 0.722531549958262
Y46 16.3740307146465
Y47 0.942107572610137
Y48 1.10904937821652
Y49 8.30704033320233
Y50 -8.93240374181689
Y51 5.33086412242742
Y52 1.08122496357987
Y53 0.238544480561887
Y54 0.0839866356270258
Y55 2.33578860416348
Y56 0.896845160554047
Y57 0.755880924931864
Y58 0.83599417238333
Y59 -25.1124875025398
Y60 0.50890992742867
Y61 3.20564916387031
Y62 0.629271396029675
Y63 -0.486018358712532
Y64 0.905067785702965
Y65 8.30776261772199
Y66 6.32351003742872
Y67 1.11348265517792
Y68 2.77060812632087
Y69 15.6639166490136
Y70 4.70674904584154
Y71 0.582036840882038
Y72 0.203483947426896
Y73 0.937262306686749
Y74 0.670099872945737
Y75 0.667355713988552
Y76 0.778228785216812
Y77 0.782165744215286
Y78 0.984090137594355
Y79 0.857956010368946
Y80 0.857220348934011
Y81 0.593933518302093
Y82 0.877381200089631
Y83 0.630546881477035
Y84 0.460439455263567
Y85 0.0559123981401426
Y86 0.358813099698593
Y87 7.80664941742487e+36
Y88 0.00822165199817767
Y89 0.0117926869924326
Y90 0.0204944972165426
Y91 0.0273710450817814
Y92 0.0287837048169716
Y93 0.0425416680341267
Y94 0.58136089671399
Y95 0.552463738940933
Y96 0.649941839598069
Y97 0.762195009064737
Y98 0.760241111459546
Y99 0.810066423843518
Y100 0.939976781157426
Y101 0.702134444469783
Y102 0.957649360997454
Y103 0.95274794998123
Y104 0.781183273296798
Y105 0.780134960558369
;


param threshold := 
0.9
 ;

param lb :=
X1 1000
X2 1000
X3 1e-06
X4 0.01
X6 0.1
X7 5
X9 20
X14 50
X18 0.1
X21 0.5
X50 0.1
X72 20
X73 0.001
X74 2
;

param ub :=
X1 15000
X2 15000
X3 0.1
X4 1
X6 20
X7 300
X9 500
X14 250
X18 15
X21 20
X50 10
X72 500
X73 0.1
X74 200
;

param weight := 
X1 Y1 1 0
X1 Y1 2 -0.000133764057827658
X1 Y1 3 0.000212911001773935
X1 Y1 4 -6.31833782959338e-05
X1 Y2 1 0
X1 Y2 2 -0.0131014506326228
X1 Y2 3 0.0314211489122849
X1 Y2 4 -0.0184130651311494
X1 Y3 1 0
X1 Y3 2 0.000716674835838054
X1 Y3 3 -0.00111367045333544
X1 Y3 4 0.000416562296936573
X1 Y4 1 0
X1 Y4 2 0.0106463587649576
X1 Y4 3 -0.00956387714585711
X1 Y4 4 -0.00027836056766911
X1 Y5 1 0
X1 Y5 2 0.0023496514427758
X1 Y5 3 -0.00373814869623804
X1 Y5 4 0.00144508811068981
X1 Y6 1 0
X1 Y6 2 0.0170167858248446
X1 Y6 3 -0.0186262516465366
X1 Y6 4 0.00181572329503493
X1 Y7 1 0
X1 Y7 2 0.160572678502159
X1 Y7 3 -0.24114596743538
X1 Y7 4 0.0798632561933581
X1 Y8 1 0
X1 Y8 2 -0.000103957777533163
X1 Y8 3 0.000240967411246699
X1 Y8 4 -0.000137727745007845
X1 Y9 1 0
X1 Y9 2 0.0037468386532611
X1 Y9 3 -0.00736951368158935
X1 Y9 4 0.003775180913847
X1 Y10 1 0
X1 Y10 2 -0.00415578743852124
X1 Y10 3 0.00957453743410232
X1 Y10 4 -0.00542919845595335
X1 Y11 1 0
X1 Y11 2 -0.426440503872024
X1 Y11 3 0.752546082044872
X1 Y11 4 -0.321970206417835
X1 Y12 1 0
X1 Y12 2 -0.00959778574118651
X1 Y12 3 0.0156233493539444
X1 Y12 4 -0.00591451534641651
X1 Y13 1 0
X1 Y13 2 -0.00868020336397284
X1 Y13 3 0.0163103666605262
X1 Y13 4 -0.00776051338109916
X1 Y14 1 0
X1 Y14 2 -0.0701972533752423
X1 Y14 3 0.0891166935544802
X1 Y14 4 -0.0203126875181459
X1 Y15 1 0
X1 Y15 2 -412.158484507023
X1 Y15 3 793.064443246884
X1 Y15 4 -381.152371463984
X1 Y16 1 0
X1 Y16 2 52.5855098992107
X1 Y16 3 -116.101852608302
X1 Y16 4 64.4851876302087
X1 Y17 1 0
X1 Y17 2 -0.145813544413431
X1 Y17 3 0.237574223733555
X1 Y17 4 -0.0921739393141626
X1 Y18 1 0
X1 Y18 2 -0.00539601325587682
X1 Y18 3 0.014773773622319
X1 Y18 4 -0.00935635038911776
X1 Y19 1 0
X1 Y19 2 -0.154578720839792
X1 Y19 3 0.327512384794634
X1 Y19 4 -0.174135587513641
X1 Y20 1 0
X1 Y20 2 -1.02121997043576
X1 Y20 3 2.4250756945839
X1 Y20 4 -1.4093369226099
X1 Y21 1 0
X1 Y21 2 -0.0122275689145545
X1 Y21 3 0.0542571490123443
X1 Y21 4 -0.0426375681910253
X1 Y22 1 0
X1 Y22 2 -0.0503590566563998
X1 Y22 3 0.122451684249407
X1 Y22 4 -0.0728297670650784
X1 Y23 1 0
X1 Y23 2 -0.0153559583078232
X1 Y23 3 0.0949620624418058
X1 Y23 4 -0.0821286330407227
X1 Y24 1 0
X1 Y24 2 388.837692992917
X1 Y24 3 -884.090052618603
X1 Y24 4 507.130970133465
X1 Y25 1 0
X1 Y25 2 -0.043804450562123
X1 Y25 3 0.263976003099657
X1 Y25 4 -0.227094294174712
X1 Y26 1 0
X1 Y26 2 2.24497549611928
X1 Y26 3 -4.48830841093871
X1 Y26 4 2.24674854923245
X1 Y27 1 0
X1 Y27 2 -0.00182499956210039
X1 Y27 3 0.00415142088464302
X1 Y27 4 -0.00235713955463513
X1 Y28 1 0
X1 Y28 2 2.62762641070566
X1 Y28 3 -5.2058172935896
X1 Y28 4 2.58282484976651
X1 Y29 1 0
X1 Y29 2 0.00612424142166817
X1 Y29 3 -0.0129395496125496
X1 Y29 4 0.00682470398006782
X1 Y30 1 0
X1 Y30 2 -0.0349059987285156
X1 Y30 3 0.0391536337163845
X1 Y30 4 -0.00299328155775493
X1 Y31 1 0
X1 Y31 2 0.849701771234025
X1 Y31 3 -1.75456030612771
X1 Y31 4 0.908254233456858
X1 Y32 1 0
X1 Y32 2 0.00288957624540432
X1 Y32 3 -0.0057020747961944
X1 Y32 4 0.00283361871115447
X1 Y33 1 0
X1 Y33 2 0.0298110581762161
X1 Y33 3 -0.0618729958216343
X1 Y33 4 0.0321085974698276
X1 Y34 1 0
X1 Y34 2 0.613776662365485
X1 Y34 3 -1.43629976398727
X1 Y34 4 0.823488392530077
X1 Y35 1 0
X1 Y35 2 0.0662002924223401
X1 Y35 3 -0.15282601101086
X1 Y35 4 0.0866350672236017
X1 Y36 1 0
X1 Y36 2 -0.000549825625592088
X1 Y36 3 0.000950918074505331
X1 Y36 4 -0.000407592101047046
X1 Y37 1 0
X1 Y37 2 0.000123972418678419
X1 Y37 3 0.000175920809040705
