data;

set INPUTS := 
X2 X3 X4 X6 X8 X9 X10 X16 X17 X18 X22 X24 X27 X28 X29 X33 X34 X35 X42 X43 X48 X49 X51 X53 X61 X65 X74 X76
;


set OUTPUTS := 
Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9 Y10 Y11 Y12 Y13 Y14 Y15 Y16 Y17 Y18 Y19 Y20 Y21 Y22 Y23 Y24 Y25 Y26 Y27 Y28 Y29 Y30 Y31 Y32 Y33 Y34 Y35 Y36 Y37 Y38 Y39 Y40 Y41 Y42 Y43 Y44 Y45 Y46 Y47 Y48 Y49 Y50 Y51 Y52 Y53 Y54 Y55 Y56 Y57 Y58 Y59 Y60 Y61 Y62 Y63 Y64 Y65 Y66 Y67 Y68 Y69 Y70 Y71 Y72 Y73 Y74 Y75 Y76 Y77 Y78 Y79 Y80 Y81 Y82 Y83 Y84 Y85 Y86 Y87 Y88 Y89 Y90 Y91 Y92 Y93 Y94 Y95 Y96 Y97 Y98 Y99 Y100 Y101 Y102 Y103 Y104 Y105
;


param intercept := 
Y1 0.973350419469638
Y2 2.77017210031679
Y3 0.210137409866677
Y4 7.48924177584869
Y5 0.588950556163276
Y6 -9.79323076844285
Y7 138.33692798755
Y8 0.570964199275365
Y9 -2.7173022563584
Y10 2.87017717258799
Y11 -372.000559963606
Y12 -2.61886685764427
Y13 -1.35299181974239
Y14 -66.2172248741111
Y15 -556727.774105383
Y16 -119067.284734564
Y17 1509.48211181447
Y18 980.719171646865
Y19 1823.09110684153
Y20 395.445638260335
Y21 -134.939787809264
Y22 125.213924684136
Y23 -170.915257406399
Y24 -287085.959607848
Y25 -1084.92180573108
Y26 -21117.2055937681
Y27 -605.023805317769
Y28 -561.163954664984
Y29 2.04834651804971
Y30 63.9696232499329
Y31 6321.82113630967
Y32 9.50230779336627
Y33 16.6556059361739
Y34 -3236.85833784225
Y35 -243.928712623372
Y36 0.741107059502755
Y37 0.748028722167454
Y38 0.135594027420183
Y39 1.43801056746265
Y40 0.46020450149149
Y41 0.725707996311606
Y42 7.54296208969154
Y43 0.396601241679945
Y44 1.06778863946158
Y45 0.734861890778625
Y46 10.8438543109591
Y47 0.486417692189942
Y48 0.160580160313657
Y49 -4.12087176646992
Y50 -1480.83467060014
Y51 -42.6793001876283
Y52 9.96371147740267
Y53 19.6518396089301
Y54 8.08706231464964
Y55 6.66134371984663
Y56 0.900956380809043
Y57 3.02527123456328
Y58 0.543688424620482
Y59 -81.5674438696162
Y60 0.995726485912729
Y61 -4.77583341284899
Y62 -1.60507416123982
Y63 -1.08210934538786
Y64 0.726665024916538
Y65 4.20475047317887
Y66 22.8272509897414
Y67 1.70348340289689
Y68 2.29232573978833
Y69 -8.68228210919637
Y70 0.31048973578508
Y71 0.860300443170548
Y72 0.251312499454753
Y73 0.97365024681073
Y74 0.689396110312527
Y75 0.690654797482754
Y76 0.950658411285326
Y77 0.952150384523552
Y78 0.969809097390929
Y79 0.972010566592175
Y80 0.973195722907393
Y81 0.768520367174504
Y82 1.01230565189935
Y83 0.460621342919622
Y84 0.347766446346631
Y85 4.44823930158884e+51
Y86 0.277545927517792
Y87 6.24487606115781e+36
Y88 0.0855671747627324
Y89 -0.32495356515453
Y90 -3.95986803398772e+51
Y91 0.0506704924457823
Y92 0.0784694545225537
Y93 0.110947098258378
Y94 0.338870415414934
Y95 0.531710266537972
Y96 0.561113297452536
Y97 0.50634367201634
Y98 0.823883592752129
Y99 0.753934424961226
Y100 0.941736682074736
Y101 0.526779953964162
Y102 0.966187802676765
Y103 0.989579354878291
Y104 0.653487006418285
Y105 0.680123101989849
;


param threshold := 
0.9
 ;

param lb :=
X2 1000
X3 1e-06
X4 0.01
X6 0.1
X8 5
X9 20
X10 1000
X16 20
X17 0.02
X18 0.1
X22 0.2
X24 1
X27 30
X28 10
X29 1
X33 0.1
X34 0.1
X35 2
X42 100
X43 0.1
X48 50
X49 1
X51 0.2
X53 20
X61 20
X65 5e-04
X74 2
X76 0.001
;

param ub :=
X2 15000
X3 0.1
X4 1
X6 20
X8 500
X9 500
X10 1e+05
X16 1000
X17 2
X18 15
X22 10
X24 50
X27 1000
X28 500
X29 20
X33 10
X34 10
X35 100
X42 10000
X43 10
X48 5000
X49 20
X51 20
X53 500
X61 1000
X65 0.05
X74 200
X76 0.1
;
