data;

set INPUTS := 
X2 X3 X4 X6 X8 X9 X10 X16 X17 X18 X22 X24 X27 X28 X29 X33 X34 X35 X42 X43 X48 X49 X51 X53 X61 X65 X74 X76
;


set OUTPUTS := 
Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9 Y10 Y11 Y12 Y13 Y14 Y15 Y16 Y17 Y18 Y19 Y20 Y21 Y22 Y23 Y24 Y25 Y26 Y27 Y28 Y29 Y30 Y31 Y32 Y33 Y34 Y35 Y36 Y37 Y38 Y39 Y40 Y41 Y42 Y43 Y44 Y45 Y46 Y47 Y48 Y49 Y50 Y51 Y52 Y53 Y54 Y55 Y56 Y57 Y58 Y59 Y60 Y61 Y62 Y63 Y64 Y65 Y66 Y67 Y68 Y69 Y70 Y71 Y72 Y73 Y74 Y75 Y76 Y77 Y78 Y79 Y80 Y81 Y82 Y83 Y84 Y85 Y86 Y87 Y88 Y89 Y90 Y91 Y92 Y93 Y94 Y95 Y96 Y97 Y98 Y99 Y100 Y101 Y102 Y103 Y104 Y105
;


param intercept := 
Y1 0.864113209211004
Y2 2.76074090752035
Y3 0.230287794148382
Y4 -12.3218060315114
Y5 2.79303539111248
Y6 -21.8484990676085
Y7 -14.775104143883
Y8 0.491595339710961
Y9 -6.83922034909695
Y10 1.16508197734509
Y11 443.316792618955
Y12 -2.54887523952333
Y13 1.88344088019844
Y14 -76.9544764784009
Y15 -1056664.88023224
Y16 -127636.224052975
Y17 519.176329878587
Y18 948.322889547491
Y19 1712.97344711556
Y20 333.223642453317
Y21 -143.40056808912
Y22 87.7986665415574
Y23 -194.898964016832
Y24 -370719.283897503
Y25 -1523.05893278775
Y26 -22120.6102314831
Y27 -628.891504686027
Y28 -2080.88954723517
Y29 2.70871854219175
Y30 -166.738710902634
Y31 3638.55079135259
Y32 11.0729850127028
Y33 15.2300987263799
Y34 -3581.43775998052
Y35 -281.760801120236
Y36 0.526286808209854
Y37 0.926095040265027
Y38 0.156326167565216
Y39 -1.48823033903675
Y40 1.17814681377256
Y41 0.0632752789866008
Y42 0.626163924361124
Y43 0.256230213448959
Y44 0.53526753954384
Y45 0.483080772986283
Y46 25.5584341046849
Y47 0.514657675112947
Y48 0.397153339368909
Y49 -3.37752042990746
Y50 -2882.16221682441
Y51 -73.9491704868366
Y52 5.24042142098496
Y53 18.306116438258
Y54 6.47606355892967
Y55 5.58592877638951
Y56 0.728609476869776
Y57 2.65215631907078
Y58 0.274278343749565
Y59 -160.704797222056
Y60 -0.205292627821531
Y61 -9.8206480542081
Y62 -1.69593503017346
Y63 -3.26184107676419
Y64 0.841179891434666
Y65 -5.76464448692969
Y66 11.7839524402184
Y67 1.91900465915096
Y68 2.16721591222439
Y69 -14.3981412104441
Y70 -1.41392744944409
Y71 0.979521498279632
Y72 0.317109694117122
Y73 0.96668161369029
Y74 0.71118744014909
Y75 0.712641691182469
Y76 0.848839847481898
Y77 0.847973272734338
Y78 0.978145295690611
Y79 0.894426889697316
Y80 0.895577465096241
Y81 0.786531355262999
Y82 0.90684827587608
Y83 0.717393859165044
Y84 0.554296367465359
Y85 4.44843835177004e+51
Y86 0.412540192005039
Y87 7.74456205784463e+36
Y88 0.0824294599685193
Y89 -0.330799896889957
Y90 -3.97938011728985e+51
Y91 0.0411159574907666
Y92 0.0730996974678384
Y93 0.109048977355809
Y94 0.495093405348732
Y95 0.540140543368248
Y96 0.546378966494157
Y97 0.582881487343528
Y98 0.92994572976418
Y99 0.756489493922098
Y100 0.927562594590704
Y101 0.521445615778146
Y102 0.970679809282383
Y103 0.982223243002875
Y104 0.617551672071604
Y105 0.644402546287293
;


param threshold := 
0.9
 ;

param lb :=
X2 1000
X3 1e-06
X4 0.01
X6 0.1
X8 5
X9 20
X10 1000
X16 20
X17 0.02
X18 0.1
X22 0.2
X24 1
X27 30
X28 10
X29 1
X33 0.1
X34 0.1
X35 2
X42 100
X43 0.1
X48 50
X49 1
X51 0.2
X53 20
X61 20
X65 5e-04
X74 2
X76 0.001
;

param ub :=
X2 15000
X3 0.1
X4 1
X6 20
X8 500
X9 500
X10 1e+05
X16 1000
X17 2
X18 15
X22 10
X24 50
X27 1000
X28 500
X29 20
X33 10
X34 10
X35 100
X42 10000
X43 10
X48 5000
X49 20
X51 20
X53 500
X61 1000
X65 0.05
X74 200
X76 0.1
;
